i18n=>,TW,US,CN,JP,KR
join_fdb,加入返多寶,,,FDBに参加する,
quick_member_registration,快速註冊會員,,,今すぐ会員の申し込みを,
bound_exchange,綁定交易所,,,取引所をバインディングする,
enter_exchange_information,輸入交易所註冊資訊,,,取引所の申し込み情報を入力してください,
start_rebate,開始返佣,,,リベートを始める,
you_trade_i_rebate,您交易，我返佣,,,取引していただきFDBをリベートする,
enjoy_rebate,輸入收幣地址即可享受返佣,,,入金アドレスを入力していただきリベートを始める,
member_login,會員登入,,,会員登録,
email,電子郵箱,,,メールアドレス,
password,密碼,,,パスワード,
captcha,圖形驗證碼,,,画像認証,
please_enter_captcha,請輸入圖形驗證碼,,,画像に表示されている文字を入力してください,
forget_password,忘記密碼,,,パスワードをお忘れ,
reset_password,請重設密碼,,,パスワード再設定してください,
havent_created_account,還沒創建過帳戶,,,アカウントがまだ作成されていない,
login_fail,登入失敗,,,ログインに失敗しました,
unconfirmed_account,帳號未確認,,,アカウントは未確認,
certification_letter_resent,認證信已重新發送,,,確認メールを再発送しました,
re_send_certification_letter,重新寄發認證信,,,確認メールを再送します,
cancel,取消,,,キャンセル,
login_success,登入成功,,,ログインしました,
enter_correct_email,請輸入正確電子郵件,,,正しいメールアドレスを入力してください,
please_enter_captcha,請輸入圖形驗證碼,,,画像に表示されている文字を入力してください,
,,,,,
,,,,,
,,,,,
